INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\DecompMainLoop.java (HeadlessAnalyzer)  
INFO  DecompMainLoop.java> === MAIN NETWORK LOOP: FUN_14057af90 === (GhidraScript)  
INFO  DecompMainLoop.java> Size: 509 (GhidraScript)  
INFO  DecompMainLoop.java> Lines: 74 (GhidraScript)  
INFO  DecompMainLoop.java>  (GhidraScript)  
INFO  DecompMainLoop.java> undefined1 FUN_14057af90(undefined1 *param_1) (GhidraScript)  
INFO  DecompMainLoop.java>  (GhidraScript)  
INFO  DecompMainLoop.java> { (GhidraScript)  
INFO  DecompMainLoop.java>   longlong *plVar1; (GhidraScript)  
INFO  DecompMainLoop.java>   char cVar2; (GhidraScript)  
INFO  DecompMainLoop.java>   longlong lVar3; (GhidraScript)  
INFO  DecompMainLoop.java>   longlong lVar4; (GhidraScript)  
INFO  DecompMainLoop.java>   longlong in_stack_00000028; (GhidraScript)  
INFO  DecompMainLoop.java>   longlong local_28; (GhidraScript)  
INFO  DecompMainLoop.java>   undefined8 uStack_20; (GhidraScript)  
INFO  DecompMainLoop.java>   longlong local_18; (GhidraScript)  
INFO  DecompMainLoop.java>    (GhidraScript)  
INFO  DecompMainLoop.java>   lVar3 = FUN_1405900b0(); (GhidraScript)  
INFO  DecompMainLoop.java>   if (lVar3 == 0) { (GhidraScript)  
INFO  DecompMainLoop.java>     *param_1 = 6; (GhidraScript)  
INFO  DecompMainLoop.java>     return 0; (GhidraScript)  
INFO  DecompMainLoop.java>   } (GhidraScript)  
INFO  DecompMainLoop.java>   local_28 = 0; (GhidraScript)  
INFO  DecompMainLoop.java>   uStack_20 = 0; (GhidraScript)  
INFO  DecompMainLoop.java>   local_18 = 0; (GhidraScript)  
INFO  DecompMainLoop.java>   plVar1 = (longlong *)(in_stack_00000028 + 0x1c8); (GhidraScript)  
INFO  DecompMainLoop.java>   cVar2 = FUN_140589fc0(&local_28); (GhidraScript)  
INFO  DecompMainLoop.java>   if (cVar2 != '\0') { (GhidraScript)  
INFO  DecompMainLoop.java>     if (plVar1 != &local_28) { (GhidraScript)  
INFO  DecompMainLoop.java>       lVar3 = *plVar1; (GhidraScript)  
INFO  DecompMainLoop.java>       if (lVar3 != 0) { (GhidraScript)  
INFO  DecompMainLoop.java>         lVar4 = lVar3; (GhidraScript)  
INFO  DecompMainLoop.java>         if ((0xfff < (*(longlong *)(in_stack_00000028 + 0x1d8) - lVar3 & 0xfffffffffffffffcU)) && (GhidraScript)  
INFO  DecompMainLoop.java>            (lVar4 = *(longlong *)(lVar3 + -8), 0x1f < (lVar3 - lVar4) - 8U)) goto LAB_14057b175; (GhidraScript)  
INFO  DecompMainLoop.java>         thunk_FUN_1410e1240(lVar4); (GhidraScript)  
INFO  DecompMainLoop.java>       } (GhidraScript)  
INFO  DecompMainLoop.java>       *plVar1 = local_28; (GhidraScript)  
INFO  DecompMainLoop.java>       *(undefined8 *)(in_stack_00000028 + 0x1d0) = uStack_20; (GhidraScript)  
INFO  DecompMainLoop.java>       *(longlong *)(in_stack_00000028 + 0x1d8) = local_18; (GhidraScript)  
INFO  DecompMainLoop.java>       local_28 = 0; (GhidraScript)  
INFO  DecompMainLoop.java>       uStack_20 = 0; (GhidraScript)  
INFO  DecompMainLoop.java>       local_18 = 0; (GhidraScript)  
INFO  DecompMainLoop.java>     } (GhidraScript)  
INFO  DecompMainLoop.java>     if (local_28 != 0) { (GhidraScript)  
INFO  DecompMainLoop.java>       if ((0xfff < (local_18 - local_28 & 0xfffffffffffffffcU)) && (GhidraScript)  
INFO  DecompMainLoop.java>          (0x1f < (local_28 - *(longlong *)(local_28 + -8)) - 8U)) { (GhidraScript)  
INFO  DecompMainLoop.java> LAB_14057b175: (GhidraScript)  
INFO  DecompMainLoop.java>                     /* WARNING: Subroutine does not return */ (GhidraScript)  
INFO  DecompMainLoop.java>         _invoke_watson((wchar_t *)0x0,(wchar_t *)0x0,(wchar_t *)0x0,0,0); (GhidraScript)  
INFO  DecompMainLoop.java>       } (GhidraScript)  
INFO  DecompMainLoop.java>       thunk_FUN_1410e1240(); (GhidraScript)  
INFO  DecompMainLoop.java>     } (GhidraScript)  
INFO  DecompMainLoop.java>     cVar2 = FUN_14057d260(param_1,in_stack_00000028 + 0x1a8); (GhidraScript)  
INFO  DecompMainLoop.java>     if (cVar2 == '\0') { (GhidraScript)  
INFO  DecompMainLoop.java>       *param_1 = 8; (GhidraScript)  
INFO  DecompMainLoop.java>       return 0; (GhidraScript)  
INFO  DecompMainLoop.java>     } (GhidraScript)  
INFO  DecompMainLoop.java>     cVar2 = FUN_140578660(param_1,in_stack_00000028 + 0x1e0); (GhidraScript)  
INFO  DecompMainLoop.java>     if (cVar2 != '\0') { (GhidraScript)  
INFO  DecompMainLoop.java>       cVar2 = FUN_14057d8e0(param_1,in_stack_00000028 + 0x1b8); (GhidraScript)  
INFO  DecompMainLoop.java>       if (cVar2 != '\0') { (GhidraScript)  
INFO  DecompMainLoop.java>         return 1; (GhidraScript)  
INFO  DecompMainLoop.java>       } (GhidraScript)  
INFO  DecompMainLoop.java>       *param_1 = 10; (GhidraScript)  
INFO  DecompMainLoop.java>       return 0; (GhidraScript)  
INFO  DecompMainLoop.java>     } (GhidraScript)  
INFO  DecompMainLoop.java>     *param_1 = 9; (GhidraScript)  
INFO  DecompMainLoop.java>     return 0; (GhidraScript)  
INFO  DecompMainLoop.java>   } (GhidraScript)  
INFO  DecompMainLoop.java>   if (local_28 != 0) { (GhidraScript)  
INFO  DecompMainLoop.java>     if ((0xfff < (local_18 - local_28 & 0xfffffffffffffffcU)) && (GhidraScript)  
INFO  DecompMainLoop.java>        (0x1f < (local_28 - *(longlong *)(local_28 + -8)) - 8U)) goto LAB_14057b175; (GhidraScript)  
INFO  DecompMainLoop.java>     thunk_FUN_1410e1240(); (GhidraScript)  
INFO  DecompMainLoop.java>   } (GhidraScript)  
INFO  DecompMainLoop.java>   *param_1 = 7; (GhidraScript)  
INFO  DecompMainLoop.java>   return 0; (GhidraScript)  
INFO  DecompMainLoop.java> } (GhidraScript)  
