INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\ForceDecomp58B.java (HeadlessAnalyzer)  
INFO  ForceDecomp58B.java> === INSTRUCTIONS AROUND recvfrom CALL (14058b080-14058b120) === (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b055: TEST DI,DI (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b058: JZ 0x14058b067 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b05a: MOV R8,RDI (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b05d: XOR EDX,EDX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b05f: MOV RCX,RBX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b062: CALL 0x1418b49a0 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b067: XOR R13D,R13D (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b06a: MOV RCX,qword ptr [RSI + 0x38] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b06e: LEA RAX,[RSP + 0x40] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b073: MOV qword ptr [RSP + 0x28],RAX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b078: XOR R9D,R9D (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b07b: LEA RAX,[RBP + -0x80] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b07f: MOVZX R8D,R15W (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b083: MOV RDX,RBX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b086: MOV qword ptr [RSP + 0x20],RAX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b08b: MOV dword ptr [RSP + 0x40],0x80 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b093: CALL qword ptr [0x1418dfd20] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b099: MOV EDI,EAX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b09b: TEST EAX,EAX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b09d: JG 0x14058b0d4 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b09f: CMP byte ptr [RSI + 0x34],0x0 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0a3: JZ 0x14058b0c9 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0a5: CALL 0x1410f48f0 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0aa: CMP EAX,0x2738 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0af: JZ 0x14058b0c9 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0b1: CMP EAX,0x2746 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0b6: JZ 0x14058b0c9 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0b8: MOV R8D,0x1000 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0be: LEA RDX,[RBP] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0c2: MOV ECX,EAX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0c4: CALL 0x1410f6d20 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0c9: MOV word ptr [RSP + 0x3a],R13W (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0cf: JMP 0x14058b1d8 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0d4: MOVZX EAX,word ptr [RBP + -0x80] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0d8: CMP AX,0x17 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0dc: JNZ 0x14058b10c (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0de: MOVZX ECX,word ptr [RBP + -0x7e] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0e2: CALL qword ptr [0x1418dfcf0] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0e8: MOVUPS XMM0,xmmword ptr [RBP + -0x78] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0ec: MOV word ptr [RSP + 0x58],AX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0f1: MOV dword ptr [RSP + 0x5c],0x2 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0f9: MOVUPS xmmword ptr [RSP + 0x60],XMM0 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0fe: MOVSD XMM0,qword ptr [RSP + 0x58] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b104: MOVSD qword ptr [RSP + 0x70],XMM0 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b10a: JMP 0x14058b14e (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b10c: CMP AX,0x2 (GhidraScript)  
