openjdk version "21.0.10" 2026-01-20 LTS
OpenJDK Runtime Environment Temurin-21.0.10+7 (build 21.0.10+7-LTS)
OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (build 21.0.10+7-LTS, mixed mode)
INFO  Using log config file: jar:file:/D:/LeagueOfLegendsV2/ghidra/ghidra_11.3.2_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (671 ms) (ClassSearcher)  
INFO  Initializing SSL Context (SSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: SHA1PRNG (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (ApplicationTrustManagerFactory)  
INFO  Headless startup complete (1633 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 57 extension points (18 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\DecompilerDependent\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BytePatterns\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\GnuDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Decompiler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PDB\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SwiftDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BSim\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SystemEmulation\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger-rmi-trace\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\PIC\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FunctionID\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\DATA\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Jython\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\MicrosoftCodeAnalyzer\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PyGhidra\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Base\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\VersionTracking\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\JVM\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\8051\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\Atmel\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FileFormats\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\WildcardAssembler\ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessAnalyzer)  
INFO  Opening project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessProject)  
INFO  REPORT: Processing project file: /LoLPrivate.exe (HeadlessAnalyzer)  
INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\DecompileAt2.java (HeadlessAnalyzer)  
INFO  DecompileAt2.java> Looking at 14058ecbb (GhidraScript)  
INFO  DecompileAt2.java> Bytes: 4B 38 48 8B D7 48 89 44 24 20 FF 15 3D 10 35 01 85 C0 79 2A 80 7B 34 00 74 24 E8 26 5C B6 00 3D  (GhidraScript)  
INFO  DecompileAt2.java> Function: NET_58e860 at 14058e860 (GhidraScript)  
INFO  DecompileAt2.java>  (GhidraScript)  
INFO  DecompileAt2.java> /* WARNING: Function: __chkstk replaced with injection: alloca_probe */ (GhidraScript)  
INFO  DecompileAt2.java>  (GhidraScript)  
INFO  DecompileAt2.java> void NET_58e860(longlong param_1) (GhidraScript)  
INFO  DecompileAt2.java>  (GhidraScript)  
INFO  DecompileAt2.java> { (GhidraScript)  
INFO  DecompileAt2.java>   undefined8 uVar1; (GhidraScript)  
INFO  DecompileAt2.java>   undefined8 *puVar2; (GhidraScript)  
INFO  DecompileAt2.java>   longlong lVar3; (GhidraScript)  
INFO  DecompileAt2.java>   code *pcVar4; (GhidraScript)  
INFO  DecompileAt2.java>   char cVar5; (GhidraScript)  
INFO  DecompileAt2.java>   int iVar6; (GhidraScript)  
INFO  DecompileAt2.java>   longlong lVar7; (GhidraScript)  
INFO  DecompileAt2.java>   undefined4 *puVar8; (GhidraScript)  
INFO  DecompileAt2.java>   undefined4 *puVar9; (GhidraScript)  
INFO  DecompileAt2.java>   int *piVar10; (GhidraScript)  
INFO  DecompileAt2.java>   ushort uVar11; (GhidraScript)  
INFO  DecompileAt2.java>   ulonglong uVar12; (GhidraScript)  
INFO  DecompileAt2.java>   ushort uVar13; (GhidraScript)  
INFO  DecompileAt2.java>   ushort uVar14; (GhidraScript)  
INFO  DecompileAt2.java>   undefined1 auStack_1138 [32]; (GhidraScript)  
INFO  DecompileAt2.java>   undefined2 *puStack_1118; (GhidraScript)  
INFO  DecompileAt2.java>   undefined4 uStack_1110; (GhidraScript)  
INFO  DecompileAt2.java>   undefined4 *local_1108; (GhidraScript)  
INFO  DecompileAt2.java>   ushort local_1100; (GhidraScript)  
INFO  DecompileAt2.java>   ushort uStack_10fe; (GhidraScript)  
INFO  DecompileAt2.java>   undefined2 local_10fc; (GhidraScript)  
INFO  DecompileAt2.java>   undefined8 local_10f8; (GhidraScript)  
INFO  DecompileAt2.java>   undefined8 local_10f0; (GhidraScript)  
INFO  DecompileAt2.java>   uint local_10e8; (GhidraScript)  
INFO  DecompileAt2.java>   undefined4 uStack_10e4; (GhidraScript)  
INFO  DecompileAt2.java>   undefined8 uStack_10e0; (GhidraScript)  
INFO  DecompileAt2.java>   undefined8 local_10d8; (GhidraScript)  
INFO  DecompileAt2.java>   longlong local_10d0; (GhidraScript)  
INFO  DecompileAt2.java>   undefined8 local_10c8; (GhidraScript)  
INFO  DecompileAt2.java>   undefined1 local_10c0; (GhidraScript)  
INFO  DecompileAt2.java>   undefined8 local_10b8; (GhidraScript)  
INFO  DecompileAt2.java>   longlong local_10b0; (GhidraScript)  
INFO  DecompileAt2.java>   undefined4 local_10a8; (GhidraScript)  
INFO  DecompileAt2.java>   undefined2 local_10a4; (GhidraScript)  
INFO  DecompileAt2.java>   undefined8 local_10a0; (GhidraScript)  
INFO  DecompileAt2.java>   undefined8 uStack_1098; (GhidraScript)  
INFO  DecompileAt2.java>   undefined2 local_1090; (GhidraScript)  
INFO  DecompileAt2.java>   undefined2 uStack_108e; (GhidraScript)  
INFO  DecompileAt2.java>   int local_108c; (GhidraScript)  
INFO  DecompileAt2.java>   undefined1 uStack_1088; (GhidraScript)  
INFO  DecompileAt2.java>   undefined1 uStack_1087; (GhidraScript)  
INFO  DecompileAt2.java>   undefined1 uStack_1086; (GhidraScript)  
INFO  DecompileAt2.java>   undefined1 uStack_1085; (GhidraScript)  
INFO  DecompileAt2.java>   undefined2 uStack_1078; (GhidraScript)  
INFO  DecompileAt2.java>   undefined2 uStack_1076; (GhidraScript)  
INFO  DecompileAt2.java>   undefined4 uStack_1074; (GhidraScript)  
INFO  DecompileAt2.java>   undefined8 uStack_1070; (GhidraScript)  
INFO  DecompileAt2.java>   undefined2 uStack_1068; (GhidraScript)  
INFO  DecompileAt2.java>   undefined2 uStack_1066; (GhidraScript)  
INFO  DecompileAt2.java>   undefined4 uStack_1064; (GhidraScript)  
INFO  DecompileAt2.java>   undefined4 uStack_1060; (GhidraScript)  
INFO  DecompileAt2.java>   undefined4 uStack_105c; (GhidraScript)  
INFO  DecompileAt2.java>   undefined4 uStack_1058; (GhidraScript)  
INFO  DecompileAt2.java>   undefined4 uStack_1054; (GhidraScript)  
INFO  DecompileAt2.java>   undefined4 uStack_1050; (GhidraScript)  
INFO  DecompileAt2.java>   undefined1 auStack_1048 [4096]; (GhidraScript)  
INFO  DecompileAt2.java>   ulonglong local_48; (GhidraScript)  
INFO  DecompileAt2.java>    (GhidraScript)  
INFO  DecompileAt2.java>   local_48 = DAT_141d28400 ^ (ulonglong)auStack_1138; (GhidraScript)  
INFO  DecompileAt2.java>   cVar5 = *(char *)(param_1 + 0x50); (GhidraScript)  
INFO  DecompileAt2.java> joined_r0x00014058e892: (GhidraScript)  
INFO  DecompileAt2.java>   if (cVar5 != '\0') { (GhidraScript)  
INFO  DecompileAt2.java>     FUN_14184f1f0(local_48 ^ (ulonglong)auStack_1138); (GhidraScript)  
INFO  DecompileAt2.java>     return; (GhidraScript)  
INFO  DecompileAt2.java>   } (GhidraScript)  
INFO  DecompileAt2.java>   puVar9 = (undefined4 *)0x0; (GhidraScript)  
INFO  DecompileAt2.java>   local_10c8 = 0; (GhidraScript)  
INFO  DecompileAt2.java>   local_10d0 = 0; (GhidraScript)  
INFO  DecompileAt2.java>   local_10c0 = 0; (GhidraScript)  
INFO  DecompileAt2.java>   local_10a8 = 0; (GhidraScript)  
INFO  DecompileAt2.java>   local_10a0 = 0; (GhidraScript)  
INFO  DecompileAt2.java>   uStack_1098 = 0; (GhidraScript)  
INFO  DecompileAt2.java>   local_1108 = (undefined4 *)0x0; (GhidraScript)  
INFO  DecompileAt2.java>   local_10b8 = 0; (GhidraScript)  
INFO  DecompileAt2.java>   local_1100 = 0; (GhidraScript)  
INFO  DecompileAt2.java>   local_10f8 = 0; (GhidraScript)  
