openjdk version "21.0.10" 2026-01-20 LTS
OpenJDK Runtime Environment Temurin-21.0.10+7 (build 21.0.10+7-LTS)
OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (build 21.0.10+7-LTS, mixed mode)
INFO  Using log config file: jar:file:/D:/LeagueOfLegendsV2/ghidra/ghidra_11.3.2_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (707 ms) (ClassSearcher)  
INFO  Initializing SSL Context (SSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: SHA1PRNG (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (ApplicationTrustManagerFactory)  
INFO  Headless startup complete (1790 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 57 extension points (18 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\DecompilerDependent\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BytePatterns\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\GnuDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Decompiler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PDB\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SwiftDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BSim\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SystemEmulation\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger-rmi-trace\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\PIC\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FunctionID\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\DATA\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Jython\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\MicrosoftCodeAnalyzer\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PyGhidra\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Base\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\VersionTracking\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\JVM\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\8051\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\Atmel\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FileFormats\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\WildcardAssembler\ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessAnalyzer)  
INFO  Opening project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessProject)  
INFO  REPORT: Processing project file: /LoLPrivate.exe (HeadlessAnalyzer)  
INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\FindBFCallers.java (HeadlessAnalyzer)  
INFO  FindBFCallers.java> Image base: 140000000 (GhidraScript)  
INFO  FindBFCallers.java> 
========================================== (GhidraScript)  
INFO  FindBFCallers.java> Finding callers of BF_set_key_v1 at 1410ec460 (GhidraScript)  
INFO  FindBFCallers.java> ========================================== (GhidraScript)  
INFO  FindBFCallers.java>   References: 6 (GhidraScript)  
INFO  FindBFCallers.java> 
  CALLER: FUN_14058b8d0 at 14058b8d0 (GhidraScript)  
INFO  FindBFCallers.java>   Call at: 14058ba75 (offset +0x1a5) (GhidraScript)  
INFO  FindBFCallers.java>   --- Decompiled FUN_14058b8d0 (96 lines) --- (GhidraScript)  
INFO  FindBFCallers.java>    (GhidraScript)  
INFO  FindBFCallers.java>   void FUN_14058b8d0(longlong param_1,undefined8 param_2,undefined8 *param_3,undefined8 *param_4, (GhidraScript)  
INFO  FindBFCallers.java>                     undefined8 *param_5) (GhidraScript)  
INFO  FindBFCallers.java>    (GhidraScript)  
INFO  FindBFCallers.java>   { (GhidraScript)  
INFO  FindBFCallers.java>     undefined4 uVar1; (GhidraScript)  
INFO  FindBFCallers.java>     uint uVar2; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 *puVar3; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 uVar4; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 *puVar5; (GhidraScript)  
INFO  FindBFCallers.java>     longlong lVar6; (GhidraScript)  
INFO  FindBFCallers.java>     longlong *plVar7; (GhidraScript)  
INFO  FindBFCallers.java>     ulonglong uVar8; (GhidraScript)  
INFO  FindBFCallers.java>     undefined1 auStack_c8 [32]; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 local_a8; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 *local_a0; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 *local_98; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 local_88; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 local_80; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 local_78; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 local_70; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 uStack_68; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 local_60; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 uStack_58; (GhidraScript)  
INFO  FindBFCallers.java>     ulonglong local_50; (GhidraScript)  
INFO  FindBFCallers.java>      (GhidraScript)  
INFO  FindBFCallers.java>     local_50 = DAT_141d28400 ^ (ulonglong)auStack_c8; (GhidraScript)  
INFO  FindBFCallers.java>     local_88 = param_2; (GhidraScript)  
INFO  FindBFCallers.java>     puVar3 = (undefined8 *)FUN_14056e310(param_1 + 0x150,&local_88); (GhidraScript)  
INFO  FindBFCallers.java>     local_80 = CONCAT44(local_80._4_4_,0x20); (GhidraScript)  
INFO  FindBFCallers.java>     puVar3[6] = local_88; (GhidraScript)  
INFO  FindBFCallers.java>     uVar4 = param_5[1]; (GhidraScript)  
INFO  FindBFCallers.java>     *puVar3 = *param_5; (GhidraScript)  
INFO  FindBFCallers.java>     puVar3[1] = uVar4; (GhidraScript)  
INFO  FindBFCallers.java>     puVar3[2] = param_5[2]; (GhidraScript)  
INFO  FindBFCallers.java>     uVar4 = param_5[1]; (GhidraScript)  
INFO  FindBFCallers.java>     puVar3[3] = *param_5; (GhidraScript)  
INFO  FindBFCallers.java>     puVar3[4] = uVar4; (GhidraScript)  
INFO  FindBFCallers.java>     puVar3[5] = param_5[2]; (GhidraScript)  
INFO  FindBFCallers.java>     uVar1 = *(undefined4 *)(param_3 + 2); (GhidraScript)  
INFO  FindBFCallers.java>     local_78 = local_88; (GhidraScript)  
INFO  FindBFCallers.java>     local_70 = 0; (GhidraScript)  
INFO  FindBFCallers.java>     uStack_68 = 0; (GhidraScript)  
INFO  FindBFCallers.java>     local_60 = 0; (GhidraScript)  
INFO  FindBFCallers.java>     uStack_58 = 0; (GhidraScript)  
INFO  FindBFCallers.java>     puVar5 = param_3; (GhidraScript)  
INFO  FindBFCallers.java>     if (0xf < (ulonglong)param_3[3]) { (GhidraScript)  
INFO  FindBFCallers.java>       puVar5 = (undefined8 *)*param_3; (GhidraScript)  
INFO  FindBFCallers.java>     } (GhidraScript)  
INFO  FindBFCallers.java>     uVar4 = FUN_1416847d0(); (GhidraScript)  
INFO  FindBFCallers.java>     local_98 = &local_80; (GhidraScript)  
INFO  FindBFCallers.java>     local_a0 = &local_70; (GhidraScript)  
INFO  FindBFCallers.java>     local_a8 = 8; (GhidraScript)  
INFO  FindBFCallers.java>     FUN_141684820(uVar4,puVar5,uVar1,&local_78); (GhidraScript)  
INFO  FindBFCallers.java>     puVar5 = (undefined8 *)((longlong)puVar3 + 0x3c); (GhidraScript)  
INFO  FindBFCallers.java>     *(undefined4 *)(puVar3 + 7) = (undefined4)local_70; (GhidraScript)  
INFO  FindBFCallers.java>     uVar2 = *(uint *)(param_4 + 1); (GhidraScript)  
INFO  FindBFCallers.java>     if (uVar2 == 0) { (GhidraScript)  
INFO  FindBFCallers.java>       *puVar5 = 0; (GhidraScript)  
INFO  FindBFCallers.java>     } (GhidraScript)  
INFO  FindBFCallers.java>     else { (GhidraScript)  
INFO  FindBFCallers.java>       uVar8 = 8; (GhidraScript)  
INFO  FindBFCallers.java>       if (uVar2 < 8) { (GhidraScript)  
INFO  FindBFCallers.java>         uVar8 = (ulonglong)uVar2; (GhidraScript)  
INFO  FindBFCallers.java>       } (GhidraScript)  
INFO  FindBFCallers.java>       FUN_1418b4300(puVar5,*param_4,uVar8); (GhidraScript)  
INFO  FindBFCallers.java>       FUN_1418b49a0(uVar8 + (longlong)puVar5,0,8 - uVar8); (GhidraScript)  
INFO  FindBFCallers.java>     } (GhidraScript)  
INFO  FindBFCallers.java>     uVar4 = local_88; (GhidraScript)  
INFO  FindBFCallers.java>     *(undefined1 *)((longlong)puVar3 + 0x44) = 0; (GhidraScript)  
INFO  FindBFCallers.java>     puVar5 = (undefined8 *)FUN_140266d00(param_1 + 0x160,puVar3 + 7); (GhidraScript)  
