INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\FindRecvCrypto.java (HeadlessAnalyzer)  
INFO  FindRecvCrypto.java> === ALL CALLERS OF FUN_1410f2ce0 (OTHER crypto function) === (GhidraScript)  
INFO  FindRecvCrypto.java>   [1] FUN_140601920 at 140601920 (call from 140601a41) size=613 (GhidraScript)  
INFO  FindRecvCrypto.java>     Decompiled (80 lines): (GhidraScript)  
INFO  FindRecvCrypto.java>      (GhidraScript)  
INFO  FindRecvCrypto.java>     /* WARNING: Function: __chkstk replaced with injection: alloca_probe */ (GhidraScript)  
INFO  FindRecvCrypto.java>      (GhidraScript)  
INFO  FindRecvCrypto.java>     void FUN_140601920(longlong param_1,char *param_2) (GhidraScript)  
INFO  FindRecvCrypto.java>      (GhidraScript)  
INFO  FindRecvCrypto.java>     { (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined1 auStackY_1208 [32]; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined8 local_11d8; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined1 *local_11d0 [2]; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong local_11c0; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong local_11b8 [4]; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined1 *local_1198; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined4 local_1190; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined4 local_118c; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined1 local_1188 [272]; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined1 local_1078 [4192]; (GhidraScript)  
INFO  FindRecvCrypto.java>       ulonglong local_18; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined8 uStack_10; (GhidraScript)  
INFO  FindRecvCrypto.java>        (GhidraScript)  
INFO  FindRecvCrypto.java>       uStack_10 = 0x14060193d; (GhidraScript)  
INFO  FindRecvCrypto.java>       local_18 = DAT_141d28400 ^ (ulonglong)auStackY_1208; (GhidraScript)  
INFO  FindRecvCrypto.java>       local_11b8[0] = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>       local_11b8[1] = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>       local_11b8[2] = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>       local_11b8[3] = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>       strlen(param_2); (GhidraScript)  
INFO  FindRecvCrypto.java>       FUN_1401e0ab0(local_11b8,param_2); (GhidraScript)  
INFO  FindRecvCrypto.java>       FUN_1410f18a0(local_11d0,local_11b8); (GhidraScript)  
INFO  FindRecvCrypto.java>       if (0xf < (ulonglong)local_11b8[3]) { (GhidraScript)  
INFO  FindRecvCrypto.java>         if (0xfff < local_11b8[3] + 1U) { (GhidraScript)  
INFO  FindRecvCrypto.java>           if (0x1f < (local_11b8[0] - *(longlong *)(local_11b8[0] + -8)) - 8U) { (GhidraScript)  
INFO  FindRecvCrypto.java>                         /* WARNING: Subroutine does not return */ (GhidraScript)  
INFO  FindRecvCrypto.java>             _invoke_watson((wchar_t *)0x0,(wchar_t *)0x0,(wchar_t *)0x0,0,0); (GhidraScript)  
INFO  FindRecvCrypto.java>           } (GhidraScript)  
INFO  FindRecvCrypto.java>         } (GhidraScript)  
INFO  FindRecvCrypto.java>         thunk_FUN_1410e1240(); (GhidraScript)  
INFO  FindRecvCrypto.java>       } (GhidraScript)  
INFO  FindRecvCrypto.java>       if (*(int *)(param_1 + 8) == 0) { (GhidraScript)  
INFO  FindRecvCrypto.java>         *(undefined1 *)(param_1 + 0x80) = *local_11d0[0]; (GhidraScript)  
INFO  FindRecvCrypto.java>         *(undefined1 *)(param_1 + 0x81) = local_11d0[0][1]; (GhidraScript)  
INFO  FindRecvCrypto.java>         *(undefined1 *)(param_1 + 0x82) = local_11d0[0][2]; (GhidraScript)  
INFO  FindRecvCrypto.java>         *(undefined1 *)(param_1 + 0x83) = local_11d0[0][3]; (GhidraScript)  
INFO  FindRecvCrypto.java>         *(undefined1 *)(param_1 + 0x84) = local_11d0[0][4]; (GhidraScript)  
INFO  FindRecvCrypto.java>         *(undefined1 *)(param_1 + 0x85) = local_11d0[0][5]; (GhidraScript)  
INFO  FindRecvCrypto.java>         *(undefined1 *)(param_1 + 0x86) = local_11d0[0][6]; (GhidraScript)  
