INFO  DecompConsumerCmd2.java> === FUN_1405883d0 size=620 === (GhidraScript)  
INFO  DecompConsumerCmd2.java>  (GhidraScript)  
INFO  DecompConsumerCmd2.java> void FUN_1405883d0(longlong param_1) (GhidraScript)  
INFO  DecompConsumerCmd2.java>  (GhidraScript)  
INFO  DecompConsumerCmd2.java> { (GhidraScript)  
INFO  DecompConsumerCmd2.java>   longlong lVar1; (GhidraScript)  
INFO  DecompConsumerCmd2.java>   undefined8 *puVar2; (GhidraScript)  
INFO  DecompConsumerCmd2.java>   longlong *plVar3; (GhidraScript)  
INFO  DecompConsumerCmd2.java>   int *piVar4; (GhidraScript)  
INFO  DecompConsumerCmd2.java>   code *pcVar5; (GhidraScript)  
INFO  DecompConsumerCmd2.java>   int iVar6; (GhidraScript)  
INFO  DecompConsumerCmd2.java>   undefined8 *puVar7; (GhidraScript)  
INFO  DecompConsumerCmd2.java>   undefined8 *puVar8; (GhidraScript)  
INFO  DecompConsumerCmd2.java>   undefined1 local_res8 [8]; (GhidraScript)  
INFO  DecompConsumerCmd2.java>   ulonglong local_res10; (GhidraScript)  
INFO  DecompConsumerCmd2.java>   undefined8 local_res18; (GhidraScript)  
INFO  DecompConsumerCmd2.java>   undefined8 local_res20; (GhidraScript)  
INFO  DecompConsumerCmd2.java>   undefined8 local_68; (GhidraScript)  
INFO  DecompConsumerCmd2.java>   int local_60; (GhidraScript)  
INFO  DecompConsumerCmd2.java>   undefined8 local_58; (GhidraScript)  
INFO  DecompConsumerCmd2.java>   undefined1 local_50; (GhidraScript)  
INFO  DecompConsumerCmd2.java>   undefined1 uStack_4f; (GhidraScript)  
INFO  DecompConsumerCmd2.java>   undefined1 local_4e; (GhidraScript)  
INFO  DecompConsumerCmd2.java>   undefined8 *local_48; (GhidraScript)  
INFO  DecompConsumerCmd2.java>   ulonglong local_40; (GhidraScript)  
INFO  DecompConsumerCmd2.java>    (GhidraScript)  
INFO  DecompConsumerCmd2.java>   lVar1 = param_1 + 0x30; (GhidraScript)  
INFO  DecompConsumerCmd2.java>   local_60 = 0; (GhidraScript)  
INFO  DecompConsumerCmd2.java>   local_58 = 0; (GhidraScript)  
INFO  DecompConsumerCmd2.java>   local_50 = 0; (GhidraScript)  
INFO  DecompConsumerCmd2.java>   uStack_4f = 0; (GhidraScript)  
INFO  DecompConsumerCmd2.java>   local_4e = 0; (GhidraScript)  
INFO  DecompConsumerCmd2.java>   local_48 = (undefined8 *)0x0; (GhidraScript)  
INFO  DecompConsumerCmd2.java>   local_40 = 0; (GhidraScript)  
INFO  DecompConsumerCmd2.java>   iVar6 = FUN_141854ac8(lVar1); (GhidraScript)  
INFO  DecompConsumerCmd2.java>   while( true ) { (GhidraScript)  
INFO  DecompConsumerCmd2.java>     if (iVar6 != 0) { (GhidraScript)  
INFO  DecompConsumerCmd2.java>       FUN_141854e80(5); (GhidraScript)  
INFO  DecompConsumerCmd2.java>       pcVar5 = (code *)swi(3); (GhidraScript)  
INFO  DecompConsumerCmd2.java>       (*pcVar5)(); (GhidraScript)  
INFO  DecompConsumerCmd2.java>       return; (GhidraScript)  
INFO  DecompConsumerCmd2.java>     } (GhidraScript)  
INFO  DecompConsumerCmd2.java>     if (*(int *)(param_1 + 0x7c) == 0x7fffffff) { (GhidraScript)  
INFO  DecompConsumerCmd2.java>       *(undefined4 *)(param_1 + 0x7c) = 0x7ffffffe; (GhidraScript)  
INFO  DecompConsumerCmd2.java>       FUN_141854e80(6); (GhidraScript)  
INFO  DecompConsumerCmd2.java>       pcVar5 = (code *)swi(3); (GhidraScript)  
INFO  DecompConsumerCmd2.java>       (*pcVar5)(); (GhidraScript)  
INFO  DecompConsumerCmd2.java>       return; (GhidraScript)  
INFO  DecompConsumerCmd2.java>     } (GhidraScript)  
INFO  DecompConsumerCmd2.java>     if (*(longlong *)(param_1 + 0xa0) == 0) { (GhidraScript)  
INFO  DecompConsumerCmd2.java>       FUN_141854ad0(lVar1); (GhidraScript)  
INFO  DecompConsumerCmd2.java>       FUN_140569af0(&local_48); (GhidraScript)  
INFO  DecompConsumerCmd2.java>       return; (GhidraScript)  
INFO  DecompConsumerCmd2.java>     } (GhidraScript)  
INFO  DecompConsumerCmd2.java>     piVar4 = *(int **)(*(longlong *)(param_1 + 0x88) + (GhidraScript)  
INFO  DecompConsumerCmd2.java>                       (*(longlong *)(param_1 + 0x90) - 1U & *(ulonglong *)(param_1 + 0x98)) * 8); (GhidraScript)  
INFO  DecompConsumerCmd2.java>     local_60 = *piVar4; (GhidraScript)  
INFO  DecompConsumerCmd2.java>     local_58 = *(undefined8 *)(piVar4 + 2); (GhidraScript)  
INFO  DecompConsumerCmd2.java>     local_50 = (undefined1)piVar4[4]; (GhidraScript)  
INFO  DecompConsumerCmd2.java>     uStack_4f = *(undefined1 *)((longlong)piVar4 + 0x11); (GhidraScript)  
INFO  DecompConsumerCmd2.java>     local_4e = *(undefined1 *)((longlong)piVar4 + 0x12); (GhidraScript)  
INFO  DecompConsumerCmd2.java>     FUN_14056cb30(&local_48,piVar4 + 6); (GhidraScript)  
INFO  DecompConsumerCmd2.java>     FUN_140569af0(*(longlong *) (GhidraScript)  
INFO  DecompConsumerCmd2.java>                    (*(longlong *)(param_1 + 0x88) + (GhidraScript)  
INFO  DecompConsumerCmd2.java>                    (*(longlong *)(param_1 + 0x90) - 1U & *(ulonglong *)(param_1 + 0x98)) * 8) + 0x18 (GhidraScript)  
INFO  DecompConsumerCmd2.java>                  ); (GhidraScript)  
INFO  DecompConsumerCmd2.java>     plVar3 = (longlong *)(param_1 + 0xa0); (GhidraScript)  
INFO  DecompConsumerCmd2.java>     *plVar3 = *plVar3 + -1; (GhidraScript)  
INFO  DecompConsumerCmd2.java>     if (*plVar3 == 0) { (GhidraScript)  
INFO  DecompConsumerCmd2.java>       *(undefined8 *)(param_1 + 0x98) = 0; (GhidraScript)  
INFO  DecompConsumerCmd2.java>     } (GhidraScript)  
INFO  DecompConsumerCmd2.java>     else { (GhidraScript)  
INFO  DecompConsumerCmd2.java>       *(longlong *)(param_1 + 0x98) = *(longlong *)(param_1 + 0x98) + 1; (GhidraScript)  
INFO  DecompConsumerCmd2.java>     } (GhidraScript)  
INFO  DecompConsumerCmd2.java>     if (lVar1 == 0) break; (GhidraScript)  
INFO  DecompConsumerCmd2.java>     FUN_141854ad0(lVar1); (GhidraScript)  
INFO  DecompConsumerCmd2.java>     FUN_1418555d0(param_1 + 0xa8); (GhidraScript)  
INFO  DecompConsumerCmd2.java>     if (local_60 == 2) { (GhidraScript)  
INFO  DecompConsumerCmd2.java>       if ((*(longlong *)(param_1 + 0x168) != 0) && (GhidraScript)  
INFO  DecompConsumerCmd2.java>          (puVar8 = local_48 + (local_40 & 0xffffffff) * 7, local_48 != puVar8)) { (GhidraScript)  
INFO  DecompConsumerCmd2.java>         puVar7 = local_48 + 5; (GhidraScript)  
INFO  DecompConsumerCmd2.java>         do { (GhidraScript)  
INFO  DecompConsumerCmd2.java>           local_res10 = (ulonglong)*(ushort *)((longlong)puVar7 + 10); (GhidraScript)  
INFO  DecompConsumerCmd2.java>           plVar3 = *(longlong **)(param_1 + 0x168); (GhidraScript)  
INFO  DecompConsumerCmd2.java>           local_res20 = puVar7[-3]; (GhidraScript)  
INFO  DecompConsumerCmd2.java>           local_res18 = *puVar7; (GhidraScript)  
INFO  DecompConsumerCmd2.java>           local_res8[0] = *(undefined1 *)((longlong)puVar7 + -0x1d); (GhidraScript)  
INFO  DecompConsumerCmd2.java>           local_68 = puVar7[-5]; (GhidraScript)  
INFO  DecompConsumerCmd2.java>           if (plVar3 == (longlong *)0x0) { (GhidraScript)  
INFO  DecompConsumerCmd2.java>             FUN_1418543e4(); (GhidraScript)  
INFO  DecompConsumerCmd2.java>             pcVar5 = (code *)swi(3); (GhidraScript)  
INFO  DecompConsumerCmd2.java>             (*pcVar5)(); (GhidraScript)  
INFO  DecompConsumerCmd2.java>             return; (GhidraScript)  
INFO  DecompConsumerCmd2.java>           } (GhidraScript)  
INFO  DecompConsumerCmd2.java>           (**(code **)(*plVar3 + 0x10)) (GhidraScript)  
INFO  DecompConsumerCmd2.java>                     (plVar3,&local_68,local_res8,&local_res20,&local_res18,&local_res10); (GhidraScript)  
INFO  DecompConsumerCmd2.java>           puVar2 = puVar7 + 2; (GhidraScript)  
INFO  DecompConsumerCmd2.java>           puVar7 = puVar7 + 7; (GhidraScript)  
INFO  DecompConsumerCmd2.java>         } while (puVar2 != puVar8); (GhidraScript)  
INFO  DecompConsumerCmd2.java>       } (GhidraScript)  
INFO  DecompConsumerCmd2.java>     } (GhidraScript)  
INFO  DecompConsumerCmd2.java>     else { (GhidraScript)  
INFO  DecompConsumerCmd2.java>       plVar3 = *(longlong **)(param_1 + 0x128); (GhidraScript)  
INFO  DecompConsumerCmd2.java>       if (plVar3 != (longlong *)0x0) { (GhidraScript)  
INFO  DecompConsumerCmd2.java>         local_res8[0] = local_4e; (GhidraScript)  
INFO  DecompConsumerCmd2.java>         local_res10 = CONCAT71(local_res10._1_7_,uStack_4f); (GhidraScript)  
INFO  DecompConsumerCmd2.java>         local_res20 = CONCAT71(local_res20._1_7_,local_60 == 0); (GhidraScript)  
INFO  DecompConsumerCmd2.java>         local_res18 = CONCAT71(local_res18._1_7_,local_50); (GhidraScript)  
INFO  DecompConsumerCmd2.java>         local_68 = local_58; (GhidraScript)  
INFO  DecompConsumerCmd2.java>         (**(code **)(*plVar3 + 0x10)) (GhidraScript)  
INFO  DecompConsumerCmd2.java>                   (plVar3,&local_68,&local_res20,&local_res18,&local_res10,local_res8); (GhidraScript)  
INFO  DecompConsumerCmd2.java>       } (GhidraScript)  
INFO  DecompConsumerCmd2.java>     } (GhidraScript)  
INFO  DecompConsumerCmd2.java>     iVar6 = FUN_141854ac8(lVar1); (GhidraScript)  
INFO  DecompConsumerCmd2.java>   } (GhidraScript)  
INFO  DecompConsumerCmd2.java>   FUN_140595570(1); (GhidraScript)  
INFO  DecompConsumerCmd2.java>   pcVar5 = (code *)swi(3); (GhidraScript)  
INFO  DecompConsumerCmd2.java>   (*pcVar5)(); (GhidraScript)  
INFO  DecompConsumerCmd2.java>   return; (GhidraScript)  
INFO  DecompConsumerCmd2.java> } (GhidraScript)  
INFO  DecompConsumerCmd2.java>  (GhidraScript)  
