INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\DecompRecvCryptoFull.java (HeadlessAnalyzer)  
INFO  DecompRecvCryptoFull.java> === FUN_1410f2a10 at 1410f2a10 size=715 === (GhidraScript)  
INFO  DecompRecvCryptoFull.java>  (GhidraScript)  
INFO  DecompRecvCryptoFull.java> void FUN_1410f2a10(longlong param_1,longlong param_2,ulonglong param_3,int param_4) (GhidraScript)  
INFO  DecompRecvCryptoFull.java>  (GhidraScript)  
INFO  DecompRecvCryptoFull.java> { (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   uint uVar1; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   uint uVar2; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   uint uVar3; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   undefined1 *puVar4; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   uint uVar5; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   uint local_28; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   uint uStack_24; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   uint local_20; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   uint uStack_1c; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>    (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   if (param_4 == 1) { (GhidraScript)  
INFO  DecompRecvCryptoFull.java>     if (7 < param_3) { (GhidraScript)  
INFO  DecompRecvCryptoFull.java>       param_3 = param_3 >> 3; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>       puVar4 = (undefined1 *)(param_2 + 7); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>       uVar3 = *(uint *)(param_1 + 8); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>       uVar5 = *(uint *)(param_1 + 0xc); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>       do { (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         uVar1 = CONCAT31(CONCAT21(CONCAT11(puVar4[-7],puVar4[-6]),puVar4[-5]),puVar4[-4]); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         uVar2 = CONCAT31(CONCAT21(CONCAT11(puVar4[-3],puVar4[-2]),puVar4[-1]),*puVar4); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         local_28 = uVar1; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         uStack_24 = uVar2; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         FUN_1410f25c0(param_1,&local_28); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         uStack_24 = uStack_24 ^ uVar5; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         local_28 = local_28 ^ uVar3; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         *puVar4 = (char)uStack_24; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         puVar4[-1] = (char)(uStack_24 >> 8); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         puVar4[-2] = (char)(uStack_24 >> 0x10); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         puVar4[-5] = (char)(local_28 >> 8); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         puVar4[-4] = (char)local_28; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         puVar4[-3] = (char)(uStack_24 >> 0x18); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         puVar4[-6] = (char)(local_28 >> 0x10); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         puVar4[-7] = (char)(local_28 >> 0x18); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         param_3 = param_3 - 1; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         puVar4 = puVar4 + 8; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         uVar3 = uVar1; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         uVar5 = uVar2; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>       } while (param_3 != 0); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>     } (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   } (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   else if (param_4 == 2) { (GhidraScript)  
