INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\QuickDecomp.java (HeadlessAnalyzer)  
INFO  QuickDecomp.java> === FUN_14057d260 at 14057d260 size=606 === (GhidraScript)  
INFO  QuickDecomp.java> Lines: 138 (GhidraScript)  
INFO  QuickDecomp.java>  (GhidraScript)  
INFO  QuickDecomp.java> undefined8 FUN_14057d260(longlong param_1,undefined8 *param_2) (GhidraScript)  
INFO  QuickDecomp.java>  (GhidraScript)  
INFO  QuickDecomp.java> { (GhidraScript)  
INFO  QuickDecomp.java>   longlong *plVar1; (GhidraScript)  
INFO  QuickDecomp.java>   int *piVar2; (GhidraScript)  
INFO  QuickDecomp.java>   bool bVar3; (GhidraScript)  
INFO  QuickDecomp.java>   char cVar4; (GhidraScript)  
INFO  QuickDecomp.java>   longlong lVar5; (GhidraScript)  
INFO  QuickDecomp.java>   undefined8 uVar6; (GhidraScript)  
INFO  QuickDecomp.java>   int *piVar7; (GhidraScript)  
INFO  QuickDecomp.java>   int *piVar8; (GhidraScript)  
INFO  QuickDecomp.java>   int *piVar9; (GhidraScript)  
INFO  QuickDecomp.java>   int iVar10; (GhidraScript)  
INFO  QuickDecomp.java>   int iVar11; (GhidraScript)  
INFO  QuickDecomp.java>   uint uVar12; (GhidraScript)  
INFO  QuickDecomp.java>   int *piVar13; (GhidraScript)  
INFO  QuickDecomp.java>   ulonglong uVar14; (GhidraScript)  
INFO  QuickDecomp.java>   undefined8 *puVar15; (GhidraScript)  
INFO  QuickDecomp.java>   char local_res8 [16]; (GhidraScript)  
INFO  QuickDecomp.java>   char local_res18 [8]; (GhidraScript)  
INFO  QuickDecomp.java>   uint local_res20 [2]; (GhidraScript)  
INFO  QuickDecomp.java>   int *local_48; (GhidraScript)  
INFO  QuickDecomp.java>   uint local_40; (GhidraScript)  
INFO  QuickDecomp.java>   int local_3c; (GhidraScript)  
INFO  QuickDecomp.java>    (GhidraScript)  
INFO  QuickDecomp.java>   plVar1 = (longlong *)(param_1 + 8); (GhidraScript)  
INFO  QuickDecomp.java>   piVar8 = (int *)0x0; (GhidraScript)  
INFO  QuickDecomp.java>   iVar10 = 0; (GhidraScript)  
INFO  QuickDecomp.java>   iVar11 = 0; (GhidraScript)  
INFO  QuickDecomp.java>   local_48 = (int *)0x0; (GhidraScript)  
INFO  QuickDecomp.java>   local_3c = 0; (GhidraScript)  
INFO  QuickDecomp.java>   local_40 = 0; (GhidraScript)  
INFO  QuickDecomp.java>   lVar5 = (**(code **)(*plVar1 + 8))(plVar1,local_res8,1); (GhidraScript)  
INFO  QuickDecomp.java>   piVar7 = piVar8; (GhidraScript)  
INFO  QuickDecomp.java>   piVar9 = piVar8; (GhidraScript)  
INFO  QuickDecomp.java>   if ((lVar5 == 1) && (piVar7 = (int *)0x0, piVar9 = (int *)0x0, local_res8[0] == '\x02')) { (GhidraScript)  
INFO  QuickDecomp.java>     local_res20[0] = 0; (GhidraScript)  
INFO  QuickDecomp.java>     lVar5 = (**(code **)(*plVar1 + 8))(plVar1,local_res20,4); (GhidraScript)  
INFO  QuickDecomp.java>     if (lVar5 == 4) { (GhidraScript)  
INFO  QuickDecomp.java>       FUN_140590f20(&local_48,local_res20[0]); (GhidraScript)  
INFO  QuickDecomp.java>       piVar7 = local_48; (GhidraScript)  
INFO  QuickDecomp.java>       piVar9 = piVar8; (GhidraScript)  
INFO  QuickDecomp.java>       if (local_res20[0] != 0) { (GhidraScript)  
INFO  QuickDecomp.java>         do { (GhidraScript)  
INFO  QuickDecomp.java>           cVar4 = FUN_14055b9a0(plVar1,piVar7 + (longlong)piVar9 * 4); (GhidraScript)  
INFO  QuickDecomp.java>           if (cVar4 == '\0') goto LAB_14057d45b; (GhidraScript)  
INFO  QuickDecomp.java>           uVar12 = (int)piVar9 + 1; (GhidraScript)  
INFO  QuickDecomp.java>           piVar9 = (int *)(ulonglong)uVar12; (GhidraScript)  
INFO  QuickDecomp.java>         } while (uVar12 < local_res20[0]); (GhidraScript)  
INFO  QuickDecomp.java>       } (GhidraScript)  
INFO  QuickDecomp.java>       lVar5 = (**(code **)(*plVar1 + 8))(plVar1,local_res18,1); (GhidraScript)  
INFO  QuickDecomp.java>       if ((lVar5 != 1) || (bVar3 = true, local_res18[0] != '\x18')) { (GhidraScript)  
INFO  QuickDecomp.java>         bVar3 = false; (GhidraScript)  
INFO  QuickDecomp.java>       } (GhidraScript)  
INFO  QuickDecomp.java>       if (bVar3) { (GhidraScript)  
INFO  QuickDecomp.java>         FUN_1405714b0(param_2); (GhidraScript)  
INFO  QuickDecomp.java>         iVar10 = local_3c; (GhidraScript)  
INFO  QuickDecomp.java>         uVar12 = local_40; (GhidraScript)  
INFO  QuickDecomp.java>         if (local_3c < 0) { (GhidraScript)  
INFO  QuickDecomp.java>           uVar14 = (ulonglong)local_40; (GhidraScript)  
INFO  QuickDecomp.java>           if ((*(uint *)((longlong)param_2 + 0xc) & 0x7fffffff) < uVar14) { (GhidraScript)  
INFO  QuickDecomp.java>             if (-1 < (int)*(uint *)((longlong)param_2 + 0xc)) { (GhidraScript)  
INFO  QuickDecomp.java>               thunk_FUN_1410e1240(*param_2); (GhidraScript)  
INFO  QuickDecomp.java>             } (GhidraScript)  
INFO  QuickDecomp.java>             uVar6 = FUN_1410dd1b0(uVar14 << 4); (GhidraScript)  
INFO  QuickDecomp.java>             *param_2 = uVar6; (GhidraScript)  
INFO  QuickDecomp.java>             *(uint *)((longlong)param_2 + 0xc) = uVar12; (GhidraScript)  
INFO  QuickDecomp.java>           } (GhidraScript)  
INFO  QuickDecomp.java>           puVar15 = (undefined8 *)*param_2; (GhidraScript)  
INFO  QuickDecomp.java>           piVar9 = piVar7 + uVar14 * 4; (GhidraScript)  
INFO  QuickDecomp.java>           if (piVar7 < piVar9) { (GhidraScript)  
INFO  QuickDecomp.java>             piVar13 = piVar7 + 3; (GhidraScript)  
INFO  QuickDecomp.java>             do { (GhidraScript)  
INFO  QuickDecomp.java>               if (*piVar13 < 0) { (GhidraScript)  
