INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\DecompRecvHandler.java (HeadlessAnalyzer)  
INFO  DecompRecvHandler.java> 
INFO  DecompRecvHandler.java> Lines: 120 (GhidraScript)  
INFO  DecompRecvHandler.java>  (GhidraScript)  
INFO  DecompRecvHandler.java> /* WARNING: Removing unreachable block (ram,0x00014058e444) */ (GhidraScript)  
INFO  DecompRecvHandler.java>  (GhidraScript)  
INFO  DecompRecvHandler.java> void FUN_14058e370(undefined8 param_1,undefined8 *param_2,longlong *param_3) (GhidraScript)  
INFO  DecompRecvHandler.java>  (GhidraScript)  
INFO  DecompRecvHandler.java> { (GhidraScript)  
INFO  DecompRecvHandler.java>   int iVar1; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined4 uVar2; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined4 uVar3; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined4 uVar4; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined4 *puVar5; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined4 *puVar6; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined4 *puVar7; (GhidraScript)  
INFO  DecompRecvHandler.java>   int *piVar8; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined1 auStack_148 [32]; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined8 local_128; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined4 uStack_120; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined4 uStack_11c; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined8 local_118; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined2 local_110; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined4 local_10e; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined8 local_108; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined2 local_100; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined1 local_fe; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined8 local_fc; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined8 local_f0; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined4 local_e8; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined2 local_e4; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined8 local_d8; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined8 local_d0; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined2 local_c8; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined8 local_c0; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined4 *local_b8; (GhidraScript)  
INFO  DecompRecvHandler.java>   uint local_b0; (GhidraScript)  
INFO  DecompRecvHandler.java>   uint local_ac; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined8 local_a8; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined1 local_a0; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined8 local_98; (GhidraScript)  
INFO  DecompRecvHandler.java>   longlong local_90; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined4 local_88; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined2 local_84; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined8 local_80; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined8 uStack_78; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined2 local_70; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined8 local_6c; (GhidraScript)  
INFO  DecompRecvHandler.java>   ulonglong local_58; (GhidraScript)  
INFO  DecompRecvHandler.java>    (GhidraScript)  
INFO  DecompRecvHandler.java>   local_58 = DAT_141d28400 ^ (ulonglong)auStack_148; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_6c = 1; (GhidraScript)  
