INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\Decomp588f70.java (HeadlessAnalyzer)  
INFO  Decomp588f70.java> === FUN_140588f70 size=942 === (GhidraScript)  
INFO  Decomp588f70.java>  (GhidraScript)  
INFO  Decomp588f70.java> void FUN_140588f70(longlong param_1,undefined4 *param_2,longlong *param_3) (GhidraScript)  
INFO  Decomp588f70.java>  (GhidraScript)  
INFO  Decomp588f70.java> { (GhidraScript)  
INFO  Decomp588f70.java>   ushort uVar1; (GhidraScript)  
INFO  Decomp588f70.java>   ushort uVar2; (GhidraScript)  
INFO  Decomp588f70.java>   ushort uVar3; (GhidraScript)  
INFO  Decomp588f70.java>   short sVar4; (GhidraScript)  
INFO  Decomp588f70.java>   uint *puVar5; (GhidraScript)  
INFO  Decomp588f70.java>   char cVar6; (GhidraScript)  
INFO  Decomp588f70.java>   int iVar7; (GhidraScript)  
INFO  Decomp588f70.java>   ushort *puVar8; (GhidraScript)  
INFO  Decomp588f70.java>   ulonglong uVar9; (GhidraScript)  
INFO  Decomp588f70.java>   longlong lVar10; (GhidraScript)  
INFO  Decomp588f70.java>   longlong lVar11; (GhidraScript)  
INFO  Decomp588f70.java>   int *piVar12; (GhidraScript)  
INFO  Decomp588f70.java>   ulonglong uVar13; (GhidraScript)  
INFO  Decomp588f70.java>   ulonglong uVar14; (GhidraScript)  
INFO  Decomp588f70.java>   longlong *plVar15; (GhidraScript)  
INFO  Decomp588f70.java>   uint *puVar16; (GhidraScript)  
INFO  Decomp588f70.java>   uint uVar17; (GhidraScript)  
INFO  Decomp588f70.java>   uint uVar18; (GhidraScript)  
INFO  Decomp588f70.java>   undefined1 auStack_108 [32]; (GhidraScript)  
INFO  Decomp588f70.java>   ushort local_e8 [4]; (GhidraScript)  
INFO  Decomp588f70.java>   uint local_e0; (GhidraScript)  
INFO  Decomp588f70.java>   ushort *local_d8; (GhidraScript)  
INFO  Decomp588f70.java>   longlong local_c8; (GhidraScript)  
