openjdk version "21.0.10" 2026-01-20 LTS
OpenJDK Runtime Environment Temurin-21.0.10+7 (build 21.0.10+7-LTS)
OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (build 21.0.10+7-LTS, mixed mode)
INFO  Using log config file: jar:file:/D:/LeagueOfLegendsV2/ghidra/ghidra_11.3.2_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (674 ms) (ClassSearcher)  
INFO  Initializing SSL Context (SSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: SHA1PRNG (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (ApplicationTrustManagerFactory)  
INFO  Headless startup complete (1700 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 57 extension points (18 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\DecompilerDependent\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BytePatterns\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\GnuDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Decompiler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PDB\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SwiftDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BSim\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SystemEmulation\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger-rmi-trace\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\PIC\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FunctionID\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\DATA\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Jython\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\MicrosoftCodeAnalyzer\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PyGhidra\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Base\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\VersionTracking\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\JVM\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\8051\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\Atmel\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FileFormats\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\WildcardAssembler\ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessAnalyzer)  
INFO  Opening project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessProject)  
INFO  REPORT: Processing project file: /RiotGamesApi.dll (HeadlessAnalyzer)  
INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\FindEncryptLayer.java (HeadlessAnalyzer)  
INFO  FindEncryptLayer.java> 
========================================== (GhidraScript)  
INFO  FindEncryptLayer.java> FUN_1801ce8c0 at 1801ce8c0 (GhidraScript)  
INFO  FindEncryptLayer.java> ========================================== (GhidraScript)  
INFO  FindEncryptLayer.java>  (GhidraScript)  
INFO  FindEncryptLayer.java> /* WARNING: Function: __chkstk replaced with injection: alloca_probe */ (GhidraScript)  
INFO  FindEncryptLayer.java> /* WARNING: Type propagation algorithm not settling */ (GhidraScript)  
INFO  FindEncryptLayer.java>  (GhidraScript)  
INFO  FindEncryptLayer.java> void FUN_1801ce8c0(longlong param_1,char *param_2,undefined8 param_3) (GhidraScript)  
INFO  FindEncryptLayer.java>  (GhidraScript)  
INFO  FindEncryptLayer.java> { (GhidraScript)  
INFO  FindEncryptLayer.java>   ulonglong uVar1; (GhidraScript)  
INFO  FindEncryptLayer.java>   size_t *psVar2; (GhidraScript)  
INFO  FindEncryptLayer.java>   longlong *plVar3; (GhidraScript)  
INFO  FindEncryptLayer.java>   code *pcVar4; (GhidraScript)  
INFO  FindEncryptLayer.java>   bool bVar5; (GhidraScript)  
INFO  FindEncryptLayer.java>   longlong *plVar6; (GhidraScript)  
INFO  FindEncryptLayer.java>   longlong lVar7; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined4 uVar8; (GhidraScript)  
INFO  FindEncryptLayer.java>   char cVar9; (GhidraScript)  
INFO  FindEncryptLayer.java>   char cVar10; (GhidraScript)  
INFO  FindEncryptLayer.java>   uint uVar11; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 uVar12; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 ******ppppppuVar13; (GhidraScript)  
INFO  FindEncryptLayer.java>   ulonglong uVar14; (GhidraScript)  
INFO  FindEncryptLayer.java>   longlong lVar15; (GhidraScript)  
INFO  FindEncryptLayer.java>   short *psVar16; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 *puVar17; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 *puVar18; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined1 *puVar19; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 ******ppppppuVar20; (GhidraScript)  
INFO  FindEncryptLayer.java>   ulonglong uVar21; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 *****pppppuVar22; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 *******pppppppuVar23; (GhidraScript)  
INFO  FindEncryptLayer.java>   ulonglong uVar24; (GhidraScript)  
INFO  FindEncryptLayer.java>   int iVar25; (GhidraScript)  
INFO  FindEncryptLayer.java>   byte bVar26; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined4 uVar27; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined1 auStack_12f8 [32]; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 ******local_12d8; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 ******local_12d0; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 local_12c8; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 ******local_12c0; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 ******local_12b8; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 ******local_12b0; (GhidraScript)  
INFO  FindEncryptLayer.java>   char local_12a8; (GhidraScript)  
INFO  FindEncryptLayer.java>   char local_12a7 [7]; (GhidraScript)  
INFO  FindEncryptLayer.java>   ulonglong local_12a0; (GhidraScript)  
INFO  FindEncryptLayer.java>   ulonglong local_1298; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined4 local_1290 [2]; (GhidraScript)  
INFO  FindEncryptLayer.java>   longlong local_1288; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 local_1280; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 *local_1278; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 *puStack_1270; (GhidraScript)  
INFO  FindEncryptLayer.java>   longlong local_1268; (GhidraScript)  
INFO  FindEncryptLayer.java>   ulonglong local_1260; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 local_1258; (GhidraScript)  
INFO  FindEncryptLayer.java>   ushort local_1250; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined1 local_124e; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined4 uStack_124c; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined4 local_1248; (GhidraScript)  
INFO  FindEncryptLayer.java>   uint uStack_1244; (GhidraScript)  
INFO  FindEncryptLayer.java>   ulonglong local_1240; (GhidraScript)  
INFO  FindEncryptLayer.java>   ulonglong local_1238 [2]; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 local_1228; (GhidraScript)  
INFO  FindEncryptLayer.java>   ulonglong local_1220; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 ******local_1218; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined4 uStack_1210; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined4 uStack_120c; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 *****local_1208; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 *****pppppuStack_1200; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 ******local_11f8 [2]; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 local_11e8; (GhidraScript)  
INFO  FindEncryptLayer.java>   ulonglong local_11e0; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 ******local_11d8 [2]; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 local_11c8; (GhidraScript)  
INFO  FindEncryptLayer.java>   ulonglong local_11c0; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined1 local_11b8; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined7 uStack_11b7; (GhidraScript)  
INFO  FindEncryptLayer.java>   size_t local_11a8; (GhidraScript)  
INFO  FindEncryptLayer.java>   ulonglong local_11a0; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined1 local_1198; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined7 uStack_1197; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 local_1188; (GhidraScript)  
INFO  FindEncryptLayer.java>   ulonglong local_1180; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined1 local_1178; (GhidraScript)  
