openjdk version "21.0.10" 2026-01-20 LTS
OpenJDK Runtime Environment Temurin-21.0.10+7 (build 21.0.10+7-LTS)
OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (build 21.0.10+7-LTS, mixed mode)
INFO  Using log config file: jar:file:/D:/LeagueOfLegendsV2/ghidra/ghidra_11.3.2_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (721 ms) (ClassSearcher)  
INFO  Initializing SSL Context (SSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: SHA1PRNG (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (ApplicationTrustManagerFactory)  
INFO  Headless startup complete (1733 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 57 extension points (18 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\DecompilerDependent\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BytePatterns\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\GnuDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Decompiler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PDB\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SwiftDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BSim\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SystemEmulation\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger-rmi-trace\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\PIC\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FunctionID\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\DATA\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Jython\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\MicrosoftCodeAnalyzer\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PyGhidra\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Base\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\VersionTracking\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\JVM\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\8051\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\Atmel\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FileFormats\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\WildcardAssembler\ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessAnalyzer)  
INFO  Opening project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessProject)  
INFO  REPORT: Processing project file: /RiotGamesApi.dll (HeadlessAnalyzer)  
INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\FindSendtoCallers.java (HeadlessAnalyzer)  
INFO  FindSendtoCallers.java> === Finding sendto/recvfrom callers === (GhidraScript)  
INFO  FindSendtoCallers.java> 
=== send at EXTERNAL:00000158 === (GhidraScript)  
INFO  FindSendtoCallers.java>   References: 22 (GhidraScript)  
INFO  FindSendtoCallers.java>   CALLER: FUN_181891210 at 181891210 (GhidraScript)  
INFO  FindSendtoCallers.java>     Call at: 18189140b (GhidraScript)  
INFO  FindSendtoCallers.java>     --- FUN_181891210 (127 lines) --- (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     void FUN_181891210(void) (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     { (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar1; (GhidraScript)  
INFO  FindSendtoCallers.java>       DWORD DVar2; (GhidraScript)  
INFO  FindSendtoCallers.java>       int iVar3; (GhidraScript)  
INFO  FindSendtoCallers.java>       DWORD DVar4; (GhidraScript)  
INFO  FindSendtoCallers.java>       SOCKET s; (GhidraScript)  
INFO  FindSendtoCallers.java>       SOCKET SVar5; (GhidraScript)  
INFO  FindSendtoCallers.java>       DWORD *pDVar6; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong uVar7; (GhidraScript)  
INFO  FindSendtoCallers.java>       int iVar8; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar9; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar10; (GhidraScript)  
INFO  FindSendtoCallers.java>       SOCKET *in_R9; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong *buf; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 auStackY_d8 [32]; (GhidraScript)  
INFO  FindSendtoCallers.java>       int local_a8 [2]; (GhidraScript)  
INFO  FindSendtoCallers.java>       LARGE_INTEGER local_a0; (GhidraScript)  
INFO  FindSendtoCallers.java>       DWORD DStack_98; (GhidraScript)  
INFO  FindSendtoCallers.java>       DWORD DStack_94; (GhidraScript)  
INFO  FindSendtoCallers.java>       sockaddr local_90; (GhidraScript)  
INFO  FindSendtoCallers.java>       SOCKET local_80; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 local_78; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_70; (GhidraScript)  
INFO  FindSendtoCallers.java>       char local_68; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong local_60; (GhidraScript)  
INFO  FindSendtoCallers.java>       char local_58; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong local_50; (GhidraScript)  
INFO  FindSendtoCallers.java>        (GhidraScript)  
INFO  FindSendtoCallers.java>       local_50 = DAT_181f8ed08 ^ (ulonglong)auStackY_d8; (GhidraScript)  
INFO  FindSendtoCallers.java>       local_a8[0] = 0x10; (GhidraScript)  
INFO  FindSendtoCallers.java>       s = socket(2,1,6); (GhidraScript)  
INFO  FindSendtoCallers.java>       if (s != 0xffffffffffffffff) { (GhidraScript)  
INFO  FindSendtoCallers.java>         local_90.sa_data[6] = '\0'; (GhidraScript)  
INFO  FindSendtoCallers.java>         local_90.sa_data[7] = '\0'; (GhidraScript)  
INFO  FindSendtoCallers.java>         local_90.sa_data[8] = '\0'; (GhidraScript)  
INFO  FindSendtoCallers.java>         local_90.sa_data[9] = '\0'; (GhidraScript)  
INFO  FindSendtoCallers.java>         local_90.sa_data[10] = '\0'; (GhidraScript)  
INFO  FindSendtoCallers.java>         local_90.sa_data[0xb] = '\0'; (GhidraScript)  
INFO  FindSendtoCallers.java>         local_90.sa_data[0xc] = '\0'; (GhidraScript)  
INFO  FindSendtoCallers.java>         local_90.sa_data[0xd] = '\0'; (GhidraScript)  
INFO  FindSendtoCallers.java>         local_90.sa_family = 2; (GhidraScript)  
INFO  FindSendtoCallers.java>         local_90.sa_data._2_4_ = htonl(0x7f000001); (GhidraScript)  
INFO  FindSendtoCallers.java>         local_90.sa_data[0] = '\0'; (GhidraScript)  
INFO  FindSendtoCallers.java>         local_90.sa_data[1] = '\0'; (GhidraScript)  
INFO  FindSendtoCallers.java>         in_R9[1] = 0xffffffffffffffff; (GhidraScript)  
INFO  FindSendtoCallers.java>         *in_R9 = 0xffffffffffffffff; (GhidraScript)  
INFO  FindSendtoCallers.java>         local_a0.s.LowPart = 1; (GhidraScript)  
INFO  FindSendtoCallers.java>         iVar3 = setsockopt(s,0xffff,-5,(char *)&local_a0.QuadPart,4); (GhidraScript)  
INFO  FindSendtoCallers.java>         if ((((iVar3 != -1) && (iVar3 = bind(s,&local_90,0x10), iVar3 != -1)) && (GhidraScript)  
INFO  FindSendtoCallers.java>             (iVar3 = getsockname(s,&local_90,local_a8), iVar3 != -1)) && (GhidraScript)  
INFO  FindSendtoCallers.java>            ((0xf < local_a8[0] && (iVar3 = listen(s,1), iVar3 != -1)))) { (GhidraScript)  
INFO  FindSendtoCallers.java>           SVar5 = socket(2,1,0); (GhidraScript)  
INFO  FindSendtoCallers.java>           *in_R9 = SVar5; (GhidraScript)  
INFO  FindSendtoCallers.java>           if ((SVar5 != 0xffffffffffffffff) && (iVar3 = connect(SVar5,&local_90,0x10), iVar3 != -1)) { (GhidraScript)  
INFO  FindSendtoCallers.java>             local_a0.s.LowPart = 1; (GhidraScript)  
INFO  FindSendtoCallers.java>             iVar3 = ioctlsocket(s,-0x7ffb9982,(u_long *)&local_a0.QuadPart); (GhidraScript)  
INFO  FindSendtoCallers.java>             if (-1 < iVar3) { (GhidraScript)  
INFO  FindSendtoCallers.java>               local_78 = 0x300; (GhidraScript)  
INFO  FindSendtoCallers.java>               local_80 = s; (GhidraScript)  
INFO  FindSendtoCallers.java>               FUN_18188f060(&local_80,1,1000); (GhidraScript)  
