openjdk version "21.0.10" 2026-01-20 LTS
OpenJDK Runtime Environment Temurin-21.0.10+7 (build 21.0.10+7-LTS)
OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (build 21.0.10+7-LTS, mixed mode)
INFO  Using log config file: jar:file:/D:/LeagueOfLegendsV2/ghidra/ghidra_11.3.2_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (707 ms) (ClassSearcher)  
INFO  Initializing SSL Context (SSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: SHA1PRNG (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (ApplicationTrustManagerFactory)  
INFO  Headless startup complete (1752 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 57 extension points (18 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\DecompilerDependent\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BytePatterns\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\GnuDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Decompiler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PDB\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SwiftDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BSim\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SystemEmulation\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger-rmi-trace\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\PIC\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FunctionID\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\DATA\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Jython\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\MicrosoftCodeAnalyzer\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PyGhidra\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Base\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\VersionTracking\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\JVM\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\8051\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\Atmel\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FileFormats\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\WildcardAssembler\ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessAnalyzer)  
INFO  Opening project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessProject)  
INFO  REPORT: Processing project file: /LoLPrivate.exe (HeadlessAnalyzer)  
INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\DecompSignalCallers.java (HeadlessAnalyzer)  
INFO  DecompSignalCallers.java> 
=== FUN_140593b30 at 140593b30 === (GhidraScript)  
INFO  DecompSignalCallers.java>  (GhidraScript)  
INFO  DecompSignalCallers.java> void FUN_140593b30(longlong param_1) (GhidraScript)  
INFO  DecompSignalCallers.java>  (GhidraScript)  
INFO  DecompSignalCallers.java> { (GhidraScript)  
INFO  DecompSignalCallers.java>   longlong lVar1; (GhidraScript)  
INFO  DecompSignalCallers.java>   longlong *plVar2; (GhidraScript)  
INFO  DecompSignalCallers.java>   longlong lVar3; (GhidraScript)  
INFO  DecompSignalCallers.java>   code *pcVar4; (GhidraScript)  
INFO  DecompSignalCallers.java>   int iVar5; (GhidraScript)  
INFO  DecompSignalCallers.java>   int *piVar6; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined1 auStack_158 [48]; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined1 local_128 [48]; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined8 local_f8; (GhidraScript)  
INFO  DecompSignalCallers.java>   int local_ec; (GhidraScript)  
INFO  DecompSignalCallers.java>   longlong local_d0; (GhidraScript)  
INFO  DecompSignalCallers.java>   longlong local_48; (GhidraScript)  
INFO  DecompSignalCallers.java>   ulonglong local_18; (GhidraScript)  
INFO  DecompSignalCallers.java>    (GhidraScript)  
INFO  DecompSignalCallers.java>   local_18 = DAT_141d28400 ^ (ulonglong)auStack_158; (GhidraScript)  
INFO  DecompSignalCallers.java>   FUN_140566790(local_128); (GhidraScript)  
INFO  DecompSignalCallers.java>   lVar1 = param_1 + 0x20; (GhidraScript)  
INFO  DecompSignalCallers.java>   iVar5 = FUN_141854ac8(lVar1); (GhidraScript)  
INFO  DecompSignalCallers.java>   if (iVar5 != 0) { (GhidraScript)  
INFO  DecompSignalCallers.java>     FUN_141854e80(5); (GhidraScript)  
INFO  DecompSignalCallers.java>     pcVar4 = (code *)swi(3); (GhidraScript)  
INFO  DecompSignalCallers.java>     (*pcVar4)(); (GhidraScript)  
INFO  DecompSignalCallers.java>     return; (GhidraScript)  
INFO  DecompSignalCallers.java>   } (GhidraScript)  
INFO  DecompSignalCallers.java>   if (*(int *)(param_1 + 0x6c) == 0x7fffffff) { (GhidraScript)  
INFO  DecompSignalCallers.java>     *(undefined4 *)(param_1 + 0x6c) = 0x7ffffffe; (GhidraScript)  
INFO  DecompSignalCallers.java>     FUN_141854e80(6); (GhidraScript)  
INFO  DecompSignalCallers.java>     pcVar4 = (code *)swi(3); (GhidraScript)  
INFO  DecompSignalCallers.java>     (*pcVar4)(); (GhidraScript)  
INFO  DecompSignalCallers.java>     return; (GhidraScript)  
INFO  DecompSignalCallers.java>   } (GhidraScript)  
INFO  DecompSignalCallers.java>   lVar3 = *(longlong *)(param_1 + 0x90); (GhidraScript)  
INFO  DecompSignalCallers.java>   do { (GhidraScript)  
INFO  DecompSignalCallers.java>     if (lVar3 != 0) { (GhidraScript)  
INFO  DecompSignalCallers.java>       FUN_14056d1e0(local_128, (GhidraScript)  
INFO  DecompSignalCallers.java>                     *(undefined8 *) (GhidraScript)  
INFO  DecompSignalCallers.java>                      (*(longlong *)(param_1 + 0x78) + (GhidraScript)  
INFO  DecompSignalCallers.java>                      (*(longlong *)(param_1 + 0x80) - 1U & *(ulonglong *)(param_1 + 0x88)) * 8)); (GhidraScript)  
INFO  DecompSignalCallers.java>       FUN_14056b610(*(undefined8 *) (GhidraScript)  
INFO  DecompSignalCallers.java>                      (*(longlong *)(param_1 + 0x78) + (GhidraScript)  
INFO  DecompSignalCallers.java>                      (*(longlong *)(param_1 + 0x80) - 1U & *(ulonglong *)(param_1 + 0x88)) * 8)); (GhidraScript)  
INFO  DecompSignalCallers.java>       plVar2 = (longlong *)(param_1 + 0x90); (GhidraScript)  
INFO  DecompSignalCallers.java>       *plVar2 = *plVar2 + -1; (GhidraScript)  
INFO  DecompSignalCallers.java>       if (*plVar2 == 0) { (GhidraScript)  
INFO  DecompSignalCallers.java>         *(undefined8 *)(param_1 + 0x88) = 0; (GhidraScript)  
INFO  DecompSignalCallers.java>       } (GhidraScript)  
INFO  DecompSignalCallers.java>       else { (GhidraScript)  
INFO  DecompSignalCallers.java>         *(longlong *)(param_1 + 0x88) = *(longlong *)(param_1 + 0x88) + 1; (GhidraScript)  
INFO  DecompSignalCallers.java>       } (GhidraScript)  
INFO  DecompSignalCallers.java>       if (lVar1 == 0) { (GhidraScript)  
INFO  DecompSignalCallers.java>         FUN_140595570(1); (GhidraScript)  
INFO  DecompSignalCallers.java>         pcVar4 = (code *)swi(3); (GhidraScript)  
INFO  DecompSignalCallers.java>         (*pcVar4)(); (GhidraScript)  
INFO  DecompSignalCallers.java>         return; (GhidraScript)  
INFO  DecompSignalCallers.java>       } (GhidraScript)  
INFO  DecompSignalCallers.java>       FUN_141854ad0(lVar1); (GhidraScript)  
INFO  DecompSignalCallers.java>       FUN_1418555d0(param_1 + 0x98); (GhidraScript)  
INFO  DecompSignalCallers.java>       FUN_14057e910(param_1,local_128); (GhidraScript)  
INFO  DecompSignalCallers.java> LAB_140593c3f: (GhidraScript)  
INFO  DecompSignalCallers.java>       if (local_48 != 0) { (GhidraScript)  
INFO  DecompSignalCallers.java>         piVar6 = (int *)(local_48 + -4); (GhidraScript)  
INFO  DecompSignalCallers.java>         LOCK(); (GhidraScript)  
INFO  DecompSignalCallers.java>         iVar5 = *piVar6; (GhidraScript)  
