INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\Decomp5725f0.java (HeadlessAnalyzer)  
INFO  Decomp5725f0.java> === FUN_1405725f0 (RECV DECRYPT/PROCESS) size=592 === (GhidraScript)  
INFO  Decomp5725f0.java>  (GhidraScript)  
INFO  Decomp5725f0.java> byte FUN_1405725f0(longlong *param_1,longlong *param_2,char *param_3) (GhidraScript)  
INFO  Decomp5725f0.java>  (GhidraScript)  
INFO  Decomp5725f0.java> { (GhidraScript)  
INFO  Decomp5725f0.java>   undefined1 *puVar1; (GhidraScript)  
INFO  Decomp5725f0.java>   char cVar2; (GhidraScript)  
INFO  Decomp5725f0.java>   undefined1 uVar3; (GhidraScript)  
INFO  Decomp5725f0.java>   longlong lVar4; (GhidraScript)  
INFO  Decomp5725f0.java>   longlong *plVar5; (GhidraScript)  
INFO  Decomp5725f0.java>   uint uVar6; (GhidraScript)  
INFO  Decomp5725f0.java>   int iVar7; (GhidraScript)  
INFO  Decomp5725f0.java>   longlong *plVar8; (GhidraScript)  
INFO  Decomp5725f0.java>   undefined8 *puVar9; (GhidraScript)  
INFO  Decomp5725f0.java>   uint uVar10; (GhidraScript)  
INFO  Decomp5725f0.java>   longlong *plVar11; (GhidraScript)  
INFO  Decomp5725f0.java>   ulonglong uVar12; (GhidraScript)  
INFO  Decomp5725f0.java>   undefined1 *puVar13; (GhidraScript)  
INFO  Decomp5725f0.java>   ushort uVar14; (GhidraScript)  
INFO  Decomp5725f0.java>   short sVar15; (GhidraScript)  
INFO  Decomp5725f0.java>   undefined1 *puVar16; (GhidraScript)  
INFO  Decomp5725f0.java>   byte bVar17; (GhidraScript)  
INFO  Decomp5725f0.java>   undefined8 uVar18; (GhidraScript)  
INFO  Decomp5725f0.java>   undefined1 *puVar19; (GhidraScript)  
INFO  Decomp5725f0.java>   int iVar20; (GhidraScript)  
INFO  Decomp5725f0.java>   byte bVar21; (GhidraScript)  
INFO  Decomp5725f0.java>   longlong local_res10; (GhidraScript)  
INFO  Decomp5725f0.java>   undefined4 local_48; (GhidraScript)  
INFO  Decomp5725f0.java>   undefined4 uStack_44; (GhidraScript)  
INFO  Decomp5725f0.java>   undefined4 uStack_40; (GhidraScript)  
INFO  Decomp5725f0.java>   undefined4 uStack_3c; (GhidraScript)  
INFO  Decomp5725f0.java>    (GhidraScript)  
INFO  Decomp5725f0.java>   uVar14 = *(short *)((longlong)param_2 + 10) - *(ushort *)((longlong)param_2 + 0xc); (GhidraScript)  
INFO  Decomp5725f0.java>   bVar21 = 0; (GhidraScript)  
INFO  Decomp5725f0.java>   puVar13 = (undefined1 *)((ulonglong)*(ushort *)((longlong)param_2 + 0xc) + *param_2); (GhidraScript)  
INFO  Decomp5725f0.java>   local_res10 = *param_1; (GhidraScript)  
INFO  Decomp5725f0.java>   if (*param_3 == '\0') { (GhidraScript)  
INFO  Decomp5725f0.java>     bVar17 = 1; (GhidraScript)  
INFO  Decomp5725f0.java>   } (GhidraScript)  
INFO  Decomp5725f0.java>   else { (GhidraScript)  
INFO  Decomp5725f0.java>     plVar8 = (longlong *)(*(longlong **)(param_3 + 8))[1]; (GhidraScript)  
INFO  Decomp5725f0.java>     cVar2 = *(char *)((longlong)plVar8 + 0x19); (GhidraScript)  
INFO  Decomp5725f0.java>     plVar5 = *(longlong **)(param_3 + 8); (GhidraScript)  
INFO  Decomp5725f0.java>     while (cVar2 == '\0') { (GhidraScript)  
INFO  Decomp5725f0.java>       plVar11 = plVar8; (GhidraScript)  
INFO  Decomp5725f0.java>       if (plVar8[4] < local_res10) { (GhidraScript)  
INFO  Decomp5725f0.java>         plVar8 = plVar8 + 2; (GhidraScript)  
INFO  Decomp5725f0.java>         plVar11 = plVar5; (GhidraScript)  
INFO  Decomp5725f0.java>       } (GhidraScript)  
INFO  Decomp5725f0.java>       plVar8 = (longlong *)*plVar8; (GhidraScript)  
